150612081140113 ,大循�?,0.17411447,-0.29075956,-0.00387001,,,,,,,,,,,,,,30.533195,114.367603,
150612081140312 ,大循�?,0.5165951,-0.43380404,0.14245701,,,,,,,,,,,,,,30.533195,114.367603,
150612081140515 ,大循�?,0.4140792,-0.13940644,0.08780098,,,,,,,,,,,,,,30.533195,114.367603,
150612081140715 ,大循�?,0.28157568,-0.1582104,-0.059981346,,,,,,,,,,,,,,30.533195,114.367603,
150612081140917 ,大循�?,0.21128368,-0.19721591,0.006032944,,,,,,,,,,,,,,30.533195,114.367603,
150612081141118 ,大循�?,0.34990644,-0.091359615,0.008040428,,,,,,,,,,,,,,30.533195,114.367603,
150612081141325 ,大循�?,0.35232496,-0.037284255,0.016581535,,,,,,,,,,,,,,30.533195,114.367603,
150612081141524 ,大循�?,0.26940095,-0.6593691,0.023838043,,,,,,,,,,,,,,30.533195,114.367603,
150612081141725 ,大循�?,-0.10768974,-0.8767066,9.58E-04,,,,,,,,,,,,,,30.533294,114.367784,
150612081141924 ,大循�?,0.17498446,-0.99494565,0.26354122,,,,,,,,,,,,,,30.533294,114.367784,
150612081142125 ,大循�?,0.06502247,-0.45084465,0.49851608,,,,,,,,,,,,,,30.533294,114.367784,
150612081142329 ,大循�?,0.049880028,-0.37899673,-0.5912771,,,,,,,,,,,,,,30.533294,114.367784,
150612081142528 ,大循�?,-0.3654915,-0.8930969,0.70498085,,,,,,,,,,,,,,30.533294,114.367784,
150612081142732 ,大循�?,-0.32549977,-0.6670387,-0.13820839,,,,,,,,,,,,,,30.533294,114.367784,
150612081142931 ,大循�?,-0.07626629,-0.39526427,0.2934847,,,,,,,,,,,,,,30.533294,114.367784,
150612081143135 ,大循�?,-0.62901473,-0.4313959,0.0414505,,,,,,,,,,,,,,30.533294,114.367784,
150612081143336 ,大循�?,-0.30859017,-0.3498745,0.18532658,,,,,,,,,,,,,,30.533294,114.367784,
150612081143535 ,大循�?,0.09599042,-0.3777908,0.023578644,,,,,,,,,,,,,,30.533294,114.367784,
150612081143737 ,大循�?,-0.034181118,-0.27132344,0.07022381,,,,,,,,,,,,,,30.533335,114.367858,
150612081143938 ,大循�?,-0.17252922,0.054191113,0.08137894,,,,,,,,,,,,,,30.533335,114.367858,
150612081144142 ,大循�?,0.09750676,-0.030715108,0.026555061,,,,,,,,,,,,,,30.533335,114.367858,
150612081144343 ,大循�?,-0.057650566,0.14692223,0.0896368,,,,,,,,,,,,,,30.533335,114.367858,
150612081144545 ,大循�?,-0.023401737,0.14634526,-0.1267128,,,,,,,,,,,,,,30.533335,114.367858,
150612081144748 ,大循�?,0.07919836,0.32950473,-0.040885925,,,,,,,,,,,,,,30.533335,114.367858,
150612081144949 ,大循�?,-0.10168433,0.24383998,-0.07951164,,,,,,,,,,,,,,30.533335,114.367858,
150612081145150 ,大循�?,0.039772272,0.1738379,-0.055671692,,,,,,,,,,,,,,30.533335,114.367858,
150612081145349 ,大循�?,-0.07699406,-0.001235724,-0.0163908,,,,,,,,,,,,,,30.533335,114.367858,
150612081145551 ,大循�?,0.06375265,-0.17390013,0.044473648,,,,,,,,,,,,,,30.533335,114.367858,
150612081145752 ,大循�?,0.029728413,-0.07150078,0.013157845,,,,,,,,,,,,,,30.533335,114.367858,
150612081145953 ,大循�?,-0.118243694,0.45465732,0.038934708,,,,,,,,,,,,,,30.533335,114.367858,
150612081146154 ,大循�?,-0.064135194,0.14426017,-0.17823887,,,,,,,,,,,,,,30.533335,114.367858,
150612081146359 ,大循�?,-0.10154045,0.15975201,-0.03911686,,,,,,,,,,,,,,30.533335,114.367858,
150612081146559 ,大循�?,0.07107103,-0.34828782,-0.4399891,,,,,,,,,,,,,,30.533335,114.367858,
150612081146759 ,大循�?,0.30669832,0.64486897,1.0176344,,,,,,,,,,,,,,30.533335,114.367858,
150612081146960 ,大循�?,0.18979836,0.17702055,-0.5672531,,,,,,,,,,,,,,30.533335,114.367858,
150612081147163 ,大循�?,0.51392055,-0.3650465,0.19266224,,,,,,,,,,,,,,30.533335,114.367858,
150612081147365 ,大循�?,-0.3130107,0.2614802,-0.24529457,,,,,,,,,,,,,,30.533335,114.367858,
150612081147566 ,大循�?,0.015982151,0.10739839,0.11367035,,,,,,,,,,,,,,30.533335,114.367858,
150612081147765 ,大循�?,0.1558485,0.8122433,1.2375727,,,,,,,,,,,,,,30.533335,114.367858,
150612081147969 ,大循�?,0.15138435,5.73E-04,-1.3311462,,,,,,,,,,,,,,30.533335,114.367858,
150612081148168 ,大循�?,0.6158885,1.286092,0.24759197,,,,,,,,,,,,,,30.533335,114.367858,
150612081148372 ,大循�?,-0.2666285,0.9588244,-0.3771782,,,,,,,,,,,,,,30.533335,114.367858,
150612081148571 ,大循�?,0.3760214,1.3153226,-0.19054508,,,,,,,,,,,,,,30.533335,114.367858,
150612081148775 ,大循�?,0.28509712,1.4326808,0.13979244,,,,,,,,,,,,,,30.533335,114.367858,
150612081148974 ,大循�?,0.6075212,0.07887626,-0.47115898,,,,,,,,,,,,,,30.533335,114.367858,
150612081149179 ,大循�?,-0.17840564,-0.038835526,0.34339523,,,,,,,,,,,,,,30.533335,114.367858,
150612081149379 ,大循�?,-0.16658211,-0.27470803,-0.1353159,,,,,,,,,,,,,,30.533335,114.367858,
150612081149580 ,大循�?,-0.044114828,-0.35428667,-0.13243866,,,,,,,,,,,,,,30.533335,114.367858,
150612081149783 ,大循�?,0.012141466,-0.14106226,0.043193817,,,,,,,,,,,,,,30.533335,114.367858,
150612081149981 ,大循�?,0.124897,0.124147415,-0.48388195,,,,,,,,,,,,,,30.533335,114.367858,
150612081150184 ,大循�?,0.1371454,-0.061415434,0.13341236,,,,,,,,,,,,,,30.533335,114.367858,
150612081150390 ,大循�?,0.2609527,-0.14538503,-0.15800285,,,,,,,,,,,,,,30.533335,114.367858,
150612081150588 ,大循�?,-0.027160883,-0.508034,0.18587208,,,,,,,,,,,,,,30.533335,114.367858,
150612081150789 ,大循�?,-0.51016283,-0.450382,-0.051838875,,,,,,,,,,,,,,30.533335,114.367858,
150612081150990 ,大循�?,-0.17450976,-0.10101223,0.08635235,,,,,,,,,,,,,,30.533335,114.367858,
150612081151192 ,大循�?,0.11678624,-0.2792952,0.108181,,,,,,,,,,,,,,30.533335,114.367858,
150612081151393 ,大循�?,0.092968464,-0.007707596,0.15334988,,,,,,,,,,,,,,30.533335,114.367858,
150612081151595 ,大循�?,0.22828758,-0.74948645,-0.25306416,,,,,,,,,,,,,,30.533335,114.367858,
150612081151797 ,大循�?,0.3577932,-1.2040164,0.6298981,,,,,,,,,,,,,,30.533335,114.367858,
150612081151996 ,大循�?,0.73995876,-1.5777285,0.43661785,,,,,,,,,,,,,,30.533335,114.367858,
150612081152200 ,大循�?,0.7290112,-1.4890125,0.010146141,,,,,,,,,,,,,,30.533335,114.367858,
150612081152405 ,大循�?,0.6138115,-1.0369542,0.37582493,,,,,,,,,,,,,,30.533335,114.367858,
150612081152602 ,大循�?,0.13310432,0.6861088,-0.5807419,,,,,,,,,,,,,,30.533335,114.367858,
150612081152801 ,大循�?,0.55506504,0.016985893,-0.17164898,,,,,,,,,,,,,,30.533335,114.367858,
150612081153003 ,大循�?,0.42351377,0.017259955,0.016746521,,,,,,,,,,,,,,30.533335,114.367858,
150612081153204 ,大循�?,0.49522853,0.02914834,-0.18802929,,,,,,,,,,,,,,30.533335,114.367858,
150612081153413 ,大循�?,0.564471,-0.16444755,0.041625023,,,,,,,,,,,,,,30.533335,114.367858,
150612081153609 ,大循�?,0.2377373,-0.15277016,-0.15779495,,,,,,,,,,,,,,30.53319,114.368234,
150612081153811 ,大循�?,0.3990463,0.005073667,-0.06961441,,,,,,,,,,,,,,30.53319,114.368234,
150612081154015 ,大循�?,0.15767825,0.037558913,0.04835415,,,,,,,,,,,,,,30.53319,114.368234,
150612081154212 ,大循�?,0.13845098,0.2668866,-0.20675373,,,,,,,,,,,,,,30.53319,114.368234,
150612081154415 ,大循�?,0.005028248,1.2689455,0.5773401,,,,,,,,,,,,,,30.53319,114.368234,
150612081154617 ,大循�?,-0.029040337,0.1711042,-0.7703028,,,,,,,,,,,,,,30.53319,114.368234,
150612081154817 ,大循�?,0.16143858,0.30733275,-0.03757,,,,,,,,,,,,,,30.53319,114.368234,
150612081155017 ,大循�?,-0.07953346,0.58430505,-0.09388065,,,,,,,,,,,,,,30.53319,114.368234,
150612081155218 ,大循�?,-0.077326894,0.53700376,0.17438412,,,,,,,,,,,,,,30.53319,114.368234,
150612081155425 ,大循�?,-0.03887415,1.4464035,0.7604532,,,,,,,,,,,,,,30.53319,114.368234,
150612081155627 ,大循�?,-0.8014691,0.16461623,-1.0163164,,,,,,,,,,,,,,30.53319,114.368234,
150612081155829 ,大循�?,0.002174854,0.46653318,0.2704897,,,,,,,,,,,,,,30.53319,114.368234,
150612081156025 ,大循�?,0.076024055,-0.07245827,-0.8449354,,,,,,,,,,,,,,30.53319,114.368234,
150612081156225 ,大循�?,0.4214673,-0.066669226,-0.39665985,,,,,,,,,,,,,,30.53319,114.368234,
150612081156429 ,大循�?,-0.25366545,1.1581469,0.5611887,,,,,,,,,,,,,,30.53319,114.368234,
150612081156633 ,大循�?,-0.14602828,0.6558001,-0.19182777,,,,,,,,,,,,,,30.53319,114.368234,
150612081156837 ,大循�?,0.061464548,0.7225096,-0.09538078,,,,,,,,,,,,,,30.53319,114.368234,
150612081157032 ,大循�?,0.17341447,0.42009068,-0.12448406,,,,,,,,,,,,,,30.53319,114.368234,
150612081157235 ,大循�?,0.413697,0.2701316,0.13996506,,,,,,,,,,,,,,30.53319,114.368234,
150612081157437 ,大循�?,0.41305447,0.24600983,-0.103256226,,,,,,,,,,,,,,30.53319,114.368234,
150612081157638 ,大循�?,0.2775445,-0.01469636,-0.13573456,,,,,,,,,,,,,,30.53319,114.368234,
150612081157840 ,大循�?,0.22353578,0.098861456,0.09719086,,,,,,,,,,,,,,30.53319,114.368234,
150612081158039 ,大循�?,0.25807118,-0.10549617,-0.067902565,,,,,,,,,,,,,,30.53319,114.368234,
150612081158240 ,大循�?,0.21918869,-0.30332184,0.17197609,,,,,,,,,,,,,,30.53319,114.368234,
150612081158443 ,大循�?,0.073238134,-0.3663094,0.012842178,,,,,,,,,,,,,,30.53319,114.368234,
150612081158647 ,大循�?,0.04544401,-0.064389944,0.07902241,,,,,,,,,,,,,,30.53319,114.368234,
150612081158848 ,大循�?,0.2651298,0.19598532,-0.28971577,,,,,,,,,,,,,,30.53319,114.368234,
150612081159046 ,大循�?,0.4350636,-0.14746332,0.097620964,,,,,,,,,,,,,,30.53319,114.368234,
150612081159253 ,大循�?,0.15635061,-0.23071694,-0.021204948,,,,,,,,,,,,,,30.53319,114.368234,
150612081159449 ,大循�?,-0.07543254,-0.17663288,-0.05615139,,,,,,,,,,,,,,30.53319,114.368234,
150612081159652 ,大循�?,-0.0419662,0.006695271,0.06704521,,,,,,,,,,,,,,30.53319,114.368234,
150612081159853 ,大循�?,-0.12174797,-0.013067365,0.045942307,,,,,,,,,,,,,,30.53319,114.368234,
150612081200052 ,大循�?,-0.2909181,-0.09499884,0.022457123,,,,,,,,,,,,,,30.53319,114.368234,
150612081200267 ,大循�?,-0.17047906,0.008439779,0.102843285,,,,,,,,,,,,,,30.53319,114.368234,
150612081200458 ,大循�?,-0.10765076,-0.044786215,0.028952599,,,,,,,,,,,,,,30.53319,114.368234,
150612081200660 ,大循�?,0.065457344,-0.12988651,0.10449886,,,,,,,,,,,,,,30.53319,114.368234,
150612081200861 ,大循�?,0.082015276,-0.499588,0.18502712,,,,,,,,,,,,,,30.533313,114.368293,
150612081201060 ,大循�?,0.16057372,-0.91805875,0.06833935,,,,,,,,,,,,,,30.533313,114.368293,
150612081201264 ,大循�?,0.04317403,-0.9246285,0.23351097,,,,,,,,,,,,,,30.533313,114.368293,
150612081201463 ,大循�?,-0.09712815,-0.45145047,-0.004228592,,,,,,,,,,,,,,30.533313,114.368293,
150612081201665 ,大循�?,-0.08252883,-0.40472746,0.11637306,,,,,,,,,,,,,,30.533313,114.368293,
150612081201866 ,大循�?,-0.004790068,-0.054362535,0.042093277,,,,,,,,,,,,,,30.533313,114.368293,
150612081202070 ,大循�?,0.035620213,-0.041031957,-0.014993668,,,,,,,,,,,,,,30.533313,114.368293,
150612081202269 ,大循�?,0.1196897,-0.0942781,0.05813217,,,,,,,,,,,,,,30.533313,114.368293,
150612081202473 ,大循�?,0.17644405,-0.1008625,0.07518768,,,,,,,,,,,,,,30.533313,114.368293,
150612081202674 ,大循�?,0.18375087,-0.25502467,-0.010534287,,,,,,,,,,,,,,30.533313,114.368293,
150612081202879 ,大循�?,0.20730853,-0.2644295,-0.003314018,,,,,,,,,,,,,,30.533313,114.368293,
150612081203081 ,大循�?,0.11089921,-0.22625864,0.04869938,,,,,,,,,,,,,,30.533313,114.368293,
150612081203278 ,大循�?,0.08391762,-0.07601464,-0.06448364,,,,,,,,,,,,,,30.533313,114.368293,
150612081203479 ,大循�?,0.051784277,0.06667268,0.047893524,,,,,,,,,,,,,,30.533313,114.368293,
150612081203680 ,大循�?,-0.050344706,0.13907027,-0.070420265,,,,,,,,,,,,,,30.533313,114.368293,
150612081203883 ,大循�?,-0.052167416,0.15312004,-0.029533386,,,,,,,,,,,,,,30.533313,114.368293,
150612081204081 ,大循�?,0.06602669,0.2645327,-0.079940796,,,,,,,,,,,,,,30.533313,114.368293,
150612081204285 ,大循�?,-0.1660595,0.49973416,-0.1642313,,,,,,,,,,,,,,30.533313,114.368293,
150612081204487 ,大循�?,-0.5406475,1.5678445,0.06323147,,,,,,,,,,,,,,30.533313,114.368293,
150612081204686 ,大循�?,-0.27744293,1.1098266,-0.517642,,,,,,,,,,,,,,30.533313,114.368293,
150612081204889 ,大循�?,-0.016291857,0.8913252,-0.03194332,,,,,,,,,,,,,,30.533313,114.368293,
150612081205093 ,大循�?,-0.10869336,0.8291145,0.06775856,,,,,,,,,,,,,,30.533313,114.368293,
150612081205290 ,大循�?,-0.14484763,0.5998608,-0.03860569,,,,,,,,,,,,,,30.533313,114.368293,
150612081205492 ,大循�?,-0.22552347,0.5239291,-0.034716606,,,,,,,,,,,,,,30.533313,114.368293,
150612081205696 ,大循�?,-0.082931995,0.38205445,-0.16657448,,,,,,,,,,,,,,30.533313,114.368293,
150612081205894 ,大循�?,0.044481754,0.2729336,-0.009268761,,,,,,,,,,,,,,30.533313,114.368293,
150612081206098 ,大循�?,0.0964098,0.09911156,0.05991745,,,,,,,,,,,,,,30.533313,114.368293,
150612081206297 ,大循�?,0.007320404,0.036204934,-0.071406364,,,,,,,,,,,,,,30.533313,114.368293,
150612081206499 ,大循�?,-0.04202032,0.16718233,0.025777817,,,,,,,,,,,,,,30.533313,114.368293,
150612081206703 ,大循�?,-0.008268595,0.13375902,-0.054058075,,,,,,,,,,,,,,30.533313,114.368293,
150612081206904 ,大循�?,0.036438704,0.016447306,0.004386902,,,,,,,,,,,,,,30.533313,114.368293,
150612081207105 ,大循�?,-0.09466839,0.003460646,0.03315258,,,,,,,,,,,,,,30.533582,114.368278,
150612081207307 ,大循�?,0.036701918,-0.046818614,0.003808975,,,,,,,,,,,,,,30.533582,114.368278,
150612081207508 ,大循�?,0.07928777,0.07904899,-0.006767273,,,,,,,,,,,,,,30.533582,114.368278,
150612081207710 ,大循�?,0.02583766,0.1088326,-0.04141617,,,,,,,,,,,,,,30.533582,114.368278,
150612081207911 ,大循�?,-0.085550785,0.08177042,-0.068478584,,,,,,,,,,,,,,30.533582,114.368278,
150612081208112 ,大循�?,-0.05088091,0.0451504,0.0200634,,,,,,,,,,,,,,30.533582,114.368278,
150612081208317 ,大循�?,-0.0740726,-0.005844235,-0.072582245,,,,,,,,,,,,,,30.533582,114.368278,
150612081208518 ,大循�?,0.08217907,0.047419667,0.006810188,,,,,,,,,,,,,,30.533582,114.368278,
150612081208718 ,大循�?,-0.039685726,0.2320435,-0.09560871,,,,,,,,,,,,,,30.533582,114.368278,
150612081208919 ,大循�?,-0.036688328,0.42662024,0.014618874,,,,,,,,,,,,,,30.533582,114.368278,
150612081209119 ,大循�?,-0.07030821,0.24974751,-0.09813881,,,,,,,,,,,,,,30.533582,114.368278,
150612081209320 ,大循�?,-0.14924312,0.27974486,-0.034812927,,,,,,,,,,,,,,30.533582,114.368278,
150612081209523 ,大循�?,-0.124647856,0.3045485,0.03040886,,,,,,,,,,,,,,30.533582,114.368278,
150612081209724 ,大循�?,-0.119850636,0.49833536,-0.1021204,,,,,,,,,,,,,,30.533582,114.368278,
150612081209923 ,大循�?,-0.015708208,0.37735653,-0.002560616,,,,,,,,,,,,,,30.533582,114.368278,
150612081210128 ,大循�?,-0.04620123,0.16341472,-0.074020386,,,,,,,,,,,,,,30.533582,114.368278,
150612081210328 ,大循�?,-0.07355213,0.012093544,0.0955534,,,,,,,,,,,,,,30.533582,114.368278,
150612081210529 ,大循�?,-0.04913044,0.029465914,0.006778717,,,,,,,,,,,,,,30.533582,114.368278,
150612081210729 ,大循�?,-0.10776901,0.06429076,0.102552414,,,,,,,,,,,,,,30.533582,114.368278,
150612081210931 ,大循�?,0.010559559,-0.0733521,-0.18597889,,,,,,,,,,,,,,30.533582,114.368278,
150612081211143 ,大循�?,-0.09961748,0.02610302,0.107813835,,,,,,,,,,,,,,30.533582,114.368278,
150612081211339 ,大循�?,0.14623046,-0.23727131,-0.061511993,,,,,,,,,,,,,,30.533582,114.368278,
150612081211539 ,大循�?,0.004800797,-0.12766242,0.08178997,,,,,,,,,,,,,,30.533582,114.368278,
150612081211740 ,大循�?,0.10045838,0.036720514,-0.4524126,,,,,,,,,,,,,,30.533582,114.368278,
150612081211939 ,大循�?,0.38572216,0.08590388,0.16421223,,,,,,,,,,,,,,30.533582,114.368278,
150612081212139 ,大循�?,0.11791968,-0.2332735,0.24208546,,,,,,,,,,,,,,30.533582,114.368278,
150612081212343 ,大循�?,0.28573942,-0.5247395,0.056035995,,,,,,,,,,,,,,30.533582,114.368278,
150612081212546 ,大循�?,0.20630836,-0.14721966,0.09366226,,,,,,,,,,,,,,30.533582,114.368278,
150612081212751 ,大循�?,-0.007202625,0.09100914,0.00770092,,,,,,,,,,,,,,30.533582,114.368278,
150612081212951 ,大循�?,0.15380049,-0.17333436,-0.032401085,,,,,,,,,,,,,,30.533582,114.368278,
150612081213148 ,大循�?,-0.005739212,-9.57E-04,0.1856947,,,,,,,,,,,,,,30.533582,114.368278,
150612081213350 ,大循�?,0.05495286,-0.22215462,0.0451231,,,,,,,,,,,,,,30.533582,114.368278,
150612081213552 ,大循�?,0.33055568,-0.08289099,-0.18928146,,,,,,,,,,,,,,30.533582,114.368278,
150612081213753 ,大循�?,0.20060861,-0.3599651,0.12424564,,,,,,,,,,,,,,30.533582,114.368278,
150612081213954 ,大循�?,0.32715774,-0.8174772,-0.22897243,,,,,,,,,,,,,,30.533582,114.368278,
150612081214155 ,大循�?,0.21541584,-1.2773945,0.21808624,,,,,,,,,,,,,,30.533582,114.368278,
150612081214357 ,大循�?,0.4405868,-0.9018252,0.042272568,,,,,,,,,,,,,,30.533582,114.368278,
150612081214559 ,大循�?,0.08994782,-0.20846581,0.067355156,,,,,,,,,,,,,,30.533582,114.368278,
150612081214760 ,大循�?,0.18405354,-0.4060378,-0.1940794,,,,,,,,,,,,,,30.533582,114.368278,
150612081214959 ,大循�?,0.110473275,-0.45952702,0.3116932,,,,,,,,,,,,,,30.533582,114.368278,
150612081215163 ,大循�?,0.085009575,-0.5110719,0.014266014,,,,,,,,,,,,,,30.533582,114.368278,
150612081215364 ,大循�?,-0.11174917,0.051644325,-0.23882294,,,,,,,,,,,,,,30.533582,114.368278,
150612081215566 ,大循�?,-0.17702365,0.7641847,0.02991867,,,,,,,,,,,,,,30.533582,114.368278,
150612081215767 ,大循�?,0.008527517,0.30597353,-0.3263893,,,,,,,,,,,,,,30.533582,114.368278,
150612081215968 ,大循�?,0.11382699,0.5522289,-0.15791225,,,,,,,,,,,,,,30.533582,114.368278,
150612081216170 ,大循�?,0.11047101,-0.070866585,0.17056274,,,,,,,,,,,,,,30.533582,114.368278,
150612081216372 ,大循�?,-0.32209516,-0.006008863,0.2524433,,,,,,,,,,,,,,30.533582,114.368278,
150612081216573 ,大循�?,-0.11469364,-9.13E-05,0.3077345,,,,,,,,,,,,,,30.533582,114.368278,
150612081216774 ,大循�?,-0.3037989,0.30912185,-0.34702778,,,,,,,,,,,,,,30.533912,114.368171,
150612081216976 ,大循�?,0.13786054,-0.36257625,0.38806343,,,,,,,,,,,,,,30.533912,114.368171,
150612081217175 ,大循�?,0.30298376,-0.3116629,-0.12007904,,,,,,,,,,,,,,30.533912,114.368171,
150612081217379 ,大循�?,0.29323483,-0.67780066,0.36324978,,,,,,,,,,,,,,30.533912,114.368171,
150612081217583 ,大循�?,0.06839132,-0.3063326,0.43759823,,,,,,,,,,,,,,30.533912,114.368171,
150612081217784 ,大循�?,-0.18660617,0.10709858,-0.13644123,,,,,,,,,,,,,,30.533912,114.368171,
150612081217985 ,大循�?,0.003412724,0.12569714,0.07546425,,,,,,,,,,,,,,30.533912,114.368171,
150612081218182 ,大循�?,0.006392241,-0.26016068,-0.007367134,,,,,,,,,,,,,,30.533912,114.368171,
150612081218389 ,大循�?,0.01004076,-0.19735289,0.14111233,,,,,,,,,,,,,,30.533912,114.368171,
150612081218586 ,大循�?,0.51654243,0.028461218,0.43388462,,,,,,,,,,,,,,30.533912,114.368171,
150612081218791 ,大循�?,0.12523937,0.005010128,-0.16366196,,,,,,,,,,,,,,30.533912,114.368171,
150612081218990 ,大循�?,0.37940574,-0.19518352,0.23680496,,,,,,,,,,,,,,30.533912,114.368171,
150612081219192 ,大循�?,0.17882133,-0.2136116,-0.59310913,,,,,,,,,,,,,,30.533912,114.368171,
150612081219393 ,大循�?,0.12394166,-0.3711574,0.044668198,,,,,,,,,,,,,,30.533912,114.368171,
150612081219595 ,大循�?,0.41990733,-0.1937275,-0.11501026,,,,,,,,,,,,,,30.533912,114.368171,
150612081219796 ,大循�?,0.20236993,-0.11819315,9.74E-04,,,,,,,,,,,,,,30.533912,114.368171,
150612081219998 ,大循�?,0.109381676,-0.16505122,0.083218575,,,,,,,,,,,,,,30.533912,114.368171,
150612081220199 ,大循�?,0.17794251,-0.14793324,0.05960846,,,,,,,,,,,,,,30.533912,114.368171,
150612081220400 ,大循�?,0.005969286,0.20090675,0.15552235,,,,,,,,,,,,,,30.533912,114.368171,
150612081220602 ,大循�?,0.041264534,0.23417878,-0.26145935,,,,,,,,,,,,,,30.533912,114.368171,
150612081220803 ,大循�?,-0.09137225,0.030662298,0.0436697,,,,,,,,,,,,,,30.533912,114.368171,
150612081221005 ,大循�?,0.10702133,0.07718825,-0.2564535,,,,,,,,,,,,,,30.533912,114.368171,
150612081221203 ,大循�?,0.11390805,0.058725834,0.03408909,,,,,,,,,,,,,,30.533912,114.368171,
150612081221405 ,大循�?,-0.018759966,0.008116245,-3.45E-04,,,,,,,,,,,,,,30.533912,114.368171,
150612081221607 ,大循�?,-0.28574967,0.23948383,-0.001021385,,,,,,,,,,,,,,30.533912,114.368171,
